**** Fuel:      1 GASNTEBSA   
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.08    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.07    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.05    2.05    2.05    2.05    2.05    2.05    2.05    2.05    2.05    2.05    2.05    2.05    2.05
2020    2.06    2.06    2.06    2.06    2.06    2.07    2.07    2.07    2.07    2.08    2.08    2.08    2.08    2.09    2.09    2.09    2.09     2.1     2.1     2.1     2.1     2.1    2.11    2.11    2.11    2.11    2.12    2.12    2.12    2.12    2.13    2.13    2.13    2.13    2.13    2.14    2.14    2.14    2.14    2.15    2.15    2.15    2.15    2.15    2.16    2.16    2.16    2.16    2.17    2.17    2.17    2.17
2021    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23
2022    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2    2.19    2.19    2.19    2.19
2023    2.19    2.19    2.19    2.19    2.19    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.16    2.16    2.16    2.16    2.16    2.16    2.16    2.16    2.15    2.15    2.15    2.15    2.15    2.15    2.15    2.15    2.15    2.14    2.14    2.14    2.14    2.14    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13
2024    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.13    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14    2.14
2025    2.15    2.15    2.15    2.15    2.15    2.16    2.16    2.16    2.16    2.16    2.16    2.16    2.16    2.17    2.17    2.17    2.17    2.18    2.18    2.18    2.18    2.18    2.19    2.19    2.19    2.19     2.2     2.2     2.2     2.2    2.21    2.21    2.21    2.21    2.21    2.22    2.22    2.22    2.22    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.24    2.24    2.24    2.24
2026    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.23    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21
2027    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21    2.21     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18
2028    2.18    2.18    2.18    2.18    2.18    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17    2.17
2029    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.18    2.19    2.19    2.19    2.19     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2     2.2    2.21    2.21    2.21    2.21    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.23    2.23    2.23    2.23    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.24    2.25    2.25    2.25    2.25
2030    2.25    2.25    2.25    2.25    2.25    2.25    2.25    2.25    2.25    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.26    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.27    2.28    2.28    2.28    2.28
2031    2.29    2.29    2.29    2.29    2.29    2.29    2.29    2.29    2.29     2.3     2.3     2.3     2.3    2.31    2.31    2.31    2.31    2.32    2.32    2.32    2.32    2.32    2.33    2.33    2.33    2.33    2.34    2.34    2.34    2.34    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.36    2.36    2.36    2.36    2.36    2.37    2.37    2.37    2.37    2.38    2.38    2.38    2.38
**** Fuel:     20 TERMOSIERRA 
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019   19.49   19.49   19.49   19.49   19.49   19.36   19.36   19.36   19.36   19.33   19.33   19.33   19.33   19.32   19.32   19.32   19.32   19.29   19.29   19.29   19.29   19.29   19.46   19.46   19.46   19.46   19.45   19.45   19.45   19.45   19.63   19.63   19.63   19.63   19.63    19.6    19.6    19.6    19.6   19.54   19.54   19.54   19.54   19.54   19.72   19.72   19.72   19.72   19.72   19.72   19.72   19.72
2020   19.91   19.91   19.91   19.91   19.91   19.93   19.93   19.93   19.93   19.95   19.95   19.95   19.95   19.98   19.98   19.98   19.98     20.     20.     20.     20.     20.   20.02   20.02   20.02   20.02   20.05   20.05   20.05   20.05   20.07   20.07   20.07   20.07   20.07   20.09   20.09   20.09   20.09   20.11   20.11   20.11   20.11   20.11   20.14   20.14   20.14   20.14   20.16   20.16   20.16   20.16
2021   20.18   20.18   20.18   20.18   20.18   20.21   20.21   20.21   20.21   20.23   20.23   20.23   20.23   20.26   20.26   20.26   20.26   20.28   20.28   20.28   20.28   20.28    20.3    20.3    20.3    20.3   20.33   20.33   20.33   20.33   20.35   20.35   20.35   20.35   20.35   20.37   20.37   20.37   20.37    20.4    20.4    20.4    20.4    20.4   20.42   20.42   20.42   20.42   20.44   20.44   20.44   20.44
2022   20.47   20.47   20.47   20.47   20.47   20.49   20.49   20.49   20.49   20.52   20.52   20.52   20.52   20.54   20.54   20.54   20.54   20.56   20.56   20.56   20.56   20.56   20.59   20.59   20.59   20.59   20.61   20.61   20.61   20.61   20.64   20.64   20.64   20.64   20.64   20.66   20.66   20.66   20.66   20.69   20.69   20.69   20.69   20.69   20.71   20.71   20.71   20.71   20.73   20.73   20.73   20.73
2023   20.76   20.76   20.76   20.76   20.76   20.78   20.78   20.78   20.78   20.81   20.81   20.81   20.81   20.83   20.83   20.83   20.83   20.86   20.86   20.86   20.86   20.86   20.88   20.88   20.88   20.88   20.91   20.91   20.91   20.91   20.93   20.93   20.93   20.93   20.93   20.96   20.96   20.96   20.96   20.98   20.98   20.98   20.98   20.98   21.01   21.01   21.01   21.01   21.03   21.03   21.03   21.03
2024   21.06   21.06   21.06   21.06   21.06   21.08   21.08   21.08   21.08    21.1    21.1    21.1    21.1   21.12   21.12   21.12   21.12   21.14   21.14   21.14   21.14   21.14   21.15   21.15   21.15   21.15   21.17   21.17   21.17   21.17   21.19   21.19   21.19   21.19   21.19   21.21   21.21   21.21   21.21   21.23   21.23   21.23   21.23   21.23   21.25   21.25   21.25   21.25   21.27   21.27   21.27   21.27
2025   21.29   21.29   21.29   21.29   21.29   21.31   21.31   21.31   21.31   21.32   21.32   21.32   21.32   21.34   21.34   21.34   21.34   21.35   21.35   21.35   21.35   21.35   21.37   21.37   21.37   21.37   21.38   21.38   21.38   21.38    21.4    21.4    21.4    21.4    21.4   21.41   21.41   21.41   21.41   21.43   21.43   21.43   21.43   21.43   21.44   21.44   21.44   21.44   21.46   21.46   21.46   21.46
2026   21.47   21.47   21.47   21.47   21.47    21.5    21.5    21.5    21.5   21.52   21.52   21.52   21.52   21.54   21.54   21.54   21.54   21.56   21.56   21.56   21.56   21.56   21.58   21.58   21.58   21.58   21.61   21.61   21.61   21.61   21.63   21.63   21.63   21.63   21.63   21.65   21.65   21.65   21.65   21.67   21.67   21.67   21.67   21.67    21.7    21.7    21.7    21.7   21.72   21.72   21.72   21.72
2027   21.74   21.74   21.74   21.74   21.74   21.76   21.76   21.76   21.76   21.77   21.77   21.77   21.77   21.79   21.79   21.79   21.79    21.8    21.8    21.8    21.8    21.8   21.82   21.82   21.82   21.82   21.83   21.83   21.83   21.83   21.85   21.85   21.85   21.85   21.85   21.86   21.86   21.86   21.86   21.88   21.88   21.88   21.88   21.88   21.89   21.89   21.89   21.89   21.91   21.91   21.91   21.91
2028   21.92   21.92   21.92   21.92   21.92   21.94   21.94   21.94   21.94   21.96   21.96   21.96   21.96   21.98   21.98   21.98   21.98     22.     22.     22.     22.     22.   22.03   22.03   22.03   22.03   22.05   22.05   22.05   22.05   22.07   22.07   22.07   22.07   22.07   22.09   22.09   22.09   22.09   22.11   22.11   22.11   22.11   22.11   22.13   22.13   22.13   22.13   22.15   22.15   22.15   22.15
2029   22.17   22.17   22.17   22.17   22.17   22.19   22.19   22.19   22.19   22.21   22.21   22.21   22.21   22.23   22.23   22.23   22.23   22.25   22.25   22.25   22.25   22.25   22.27   22.27   22.27   22.27   22.29   22.29   22.29   22.29    22.3    22.3    22.3    22.3    22.3   22.32   22.32   22.32   22.32   22.34   22.34   22.34   22.34   22.34   22.36   22.36   22.36   22.36   22.38   22.38   22.38   22.38
2030    22.4    22.4    22.4    22.4    22.4   22.41   22.41   22.41   22.41   22.42   22.42   22.42   22.42   22.44   22.44   22.44   22.44   22.45   22.45   22.45   22.45   22.45   22.46   22.46   22.46   22.46   22.48   22.48   22.48   22.48   22.49   22.49   22.49   22.49   22.49    22.5    22.5    22.5    22.5   22.51   22.51   22.51   22.51   22.51   22.53   22.53   22.53   22.53   22.54   22.54   22.54   22.54
2031   22.55   22.55   22.55   22.55   22.55   22.58   22.58   22.58   22.58    22.6    22.6    22.6    22.6   22.63   22.63   22.63   22.63   22.66   22.66   22.66   22.66   22.66   22.68   22.68   22.68   22.68   22.71   22.71   22.71   22.71   22.73   22.73   22.73   22.73   22.73   22.76   22.76   22.76   22.76   22.78   22.78   22.78   22.78   22.78   22.81   22.81   22.81   22.81   22.84   22.84   22.84   22.84
**** Fuel:     21 GAS-SIERRA  
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    6.77    6.77    6.77    6.77    6.77    6.81    6.81    6.81    6.81    6.86    6.86    6.86    6.86     6.9     6.9     6.9     6.9    6.93    6.93    6.93    6.93    6.93    6.95    6.95    6.95    6.95    6.97    6.97    6.97    6.97    6.99    6.99    6.99    6.99    6.99    7.01    7.01    7.01    7.01    7.02    7.02    7.02    7.02    7.02    7.03    7.03    7.03    7.03    7.04    7.04    7.04    7.04
2020    7.05    7.05    7.05    7.05    7.05    7.07    7.07    7.07    7.07    7.08    7.08    7.08    7.08     7.1     7.1     7.1     7.1    7.11    7.11    7.11    7.11    7.11    7.13    7.13    7.13    7.13    7.14    7.14    7.14    7.14    7.16    7.16    7.16    7.16    7.16    7.18    7.18    7.18    7.18    7.19    7.19    7.19    7.19    7.19    7.21    7.21    7.21    7.21    7.23    7.23    7.23    7.23
2021    7.25    7.25    7.25    7.25    7.25    7.26    7.26    7.26    7.26    7.28    7.28    7.28    7.28    7.31    7.31    7.31    7.31    7.33    7.33    7.33    7.33    7.33    7.36    7.36    7.36    7.36    7.38    7.38    7.38    7.38    7.41    7.41    7.41    7.41    7.41    7.44    7.44    7.44    7.44    7.48    7.48    7.48    7.48    7.48    7.51    7.51    7.51    7.51    7.55    7.55    7.55    7.55
2022    7.59    7.59    7.59    7.59    7.59    7.63    7.63    7.63    7.63    7.68    7.68    7.68    7.68    7.72    7.72    7.72    7.72    7.77    7.77    7.77    7.77    7.77    7.82    7.82    7.82    7.82    7.87    7.87    7.87    7.87    7.93    7.93    7.93    7.93    7.93    7.99    7.99    7.99    7.99    8.04    8.04    8.04    8.04    8.04    8.11    8.11    8.11    8.11    8.17    8.17    8.17    8.17
2023    8.23    8.23    8.23    8.23    8.23     8.3     8.3     8.3     8.3    8.37    8.37    8.37    8.37    8.44    8.44    8.44    8.44    8.51    8.51    8.51    8.51    8.51    8.58    8.58    8.58    8.58    8.65    8.65    8.65    8.65    8.73    8.73    8.73    8.73    8.73     8.8     8.8     8.8     8.8    8.87    8.87    8.87    8.87    8.87    8.95    8.95    8.95    8.95    9.03    9.03    9.03    9.03
2024     9.1     9.1     9.1     9.1     9.1    9.18    9.18    9.18    9.18    9.26    9.26    9.26    9.26    9.33    9.33    9.33    9.33    9.41    9.41    9.41    9.41    9.41    9.48    9.48    9.48    9.48    9.56    9.56    9.56    9.56    9.63    9.63    9.63    9.63    9.63    9.71    9.71    9.71    9.71    9.78    9.78    9.78    9.78    9.78    9.85    9.85    9.85    9.85    9.92    9.92    9.92    9.92
2025    9.99    9.99    9.99    9.99    9.99   10.06   10.06   10.06   10.06   10.13   10.13   10.13   10.13   10.19   10.19   10.19   10.19   10.25   10.25   10.25   10.25   10.25   10.31   10.31   10.31   10.31   10.36   10.36   10.36   10.36   10.42   10.42   10.42   10.42   10.42   10.47   10.47   10.47   10.47   10.51   10.51   10.51   10.51   10.51   10.56   10.56   10.56   10.56    10.6    10.6    10.6    10.6
2026   10.64   10.64   10.64   10.64   10.64   10.67   10.67   10.67   10.67    10.7    10.7    10.7    10.7   10.73   10.73   10.73   10.73   10.76   10.76   10.76   10.76   10.76   10.78   10.78   10.78   10.78    10.8    10.8    10.8    10.8   10.82   10.82   10.82   10.82   10.82   10.84   10.84   10.84   10.84   10.85   10.85   10.85   10.85   10.85   10.87   10.87   10.87   10.87   10.88   10.88   10.88   10.88
2027   10.88   10.88   10.88   10.88   10.88   10.89   10.89   10.89   10.89    10.9    10.9    10.9    10.9    10.9    10.9    10.9    10.9   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.91   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92   10.92
2028   10.92   10.92   10.92   10.92   10.92   10.93   10.93   10.93   10.93   10.93   10.93   10.93   10.93   10.93   10.93   10.93   10.93   10.94   10.94   10.94   10.94   10.94   10.94   10.94   10.94   10.94   10.95   10.95   10.95   10.95   10.96   10.96   10.96   10.96   10.96   10.96   10.96   10.96   10.96   10.97   10.97   10.97   10.97   10.97   10.98   10.98   10.98   10.98   10.99   10.99   10.99   10.99
2029   11.01   11.01   11.01   11.01   11.01   11.02   11.02   11.02   11.02   11.03   11.03   11.03   11.03   11.05   11.05   11.05   11.05   11.06   11.06   11.06   11.06   11.06   11.08   11.08   11.08   11.08    11.1    11.1    11.1    11.1   11.12   11.12   11.12   11.12   11.12   11.14   11.14   11.14   11.14   11.16   11.16   11.16   11.16   11.16   11.18   11.18   11.18   11.18   11.21   11.21   11.21   11.21
2030   11.23   11.23   11.23   11.23   11.23   11.26   11.26   11.26   11.26   11.28   11.28   11.28   11.28   11.31   11.31   11.31   11.31   11.33   11.33   11.33   11.33   11.33   11.36   11.36   11.36   11.36   11.39   11.39   11.39   11.39   11.41   11.41   11.41   11.41   11.41   11.44   11.44   11.44   11.44   11.47   11.47   11.47   11.47   11.47   11.49   11.49   11.49   11.49   11.52   11.52   11.52   11.52
2031   11.55   11.55   11.55   11.55   11.55   11.58   11.58   11.58   11.58    11.6    11.6    11.6    11.6   11.63   11.63   11.63   11.63   11.66   11.66   11.66   11.66   11.66   11.68   11.68   11.68   11.68   11.71   11.71   11.71   11.71   11.74   11.74   11.74   11.74   11.74   11.76   11.76   11.76   11.76   11.79   11.79   11.79   11.79   11.79   11.81   11.81   11.81   11.81   11.84   11.84   11.84   11.84
**** Fuel:     22 TERMODORADA 
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019   19.25   19.25   19.25   19.25   19.25   19.12   19.12   19.12   19.12   19.08   19.08   19.08   19.08   19.08   19.08   19.08   19.08   19.04   19.04   19.04   19.04   19.04   19.21   19.21   19.21   19.21    19.2    19.2    19.2    19.2   19.39   19.39   19.39   19.39   19.39   19.36   19.36   19.36   19.36    19.3    19.3    19.3    19.3    19.3   19.48   19.48   19.48   19.48   19.48   19.48   19.48   19.48
2020   19.66   19.66   19.66   19.66   19.66   19.69   19.69   19.69   19.69   19.71   19.71   19.71   19.71   19.73   19.73   19.73   19.73   19.76   19.76   19.76   19.76   19.76   19.78   19.78   19.78   19.78    19.8    19.8    19.8    19.8   19.82   19.82   19.82   19.82   19.82   19.85   19.85   19.85   19.85   19.87   19.87   19.87   19.87   19.87   19.89   19.89   19.89   19.89   19.92   19.92   19.92   19.92
2021   19.94   19.94   19.94   19.94   19.94   19.96   19.96   19.96   19.96   19.99   19.99   19.99   19.99   20.01   20.01   20.01   20.01   20.03   20.03   20.03   20.03   20.03   20.06   20.06   20.06   20.06   20.08   20.08   20.08   20.08   20.11   20.11   20.11   20.11   20.11   20.13   20.13   20.13   20.13   20.15   20.15   20.15   20.15   20.15   20.18   20.18   20.18   20.18    20.2    20.2    20.2    20.2
2022   20.22   20.22   20.22   20.22   20.22   20.25   20.25   20.25   20.25   20.27   20.27   20.27   20.27    20.3    20.3    20.3    20.3   20.32   20.32   20.32   20.32   20.32   20.34   20.34   20.34   20.34   20.37   20.37   20.37   20.37   20.39   20.39   20.39   20.39   20.39   20.42   20.42   20.42   20.42   20.44   20.44   20.44   20.44   20.44   20.47   20.47   20.47   20.47   20.49   20.49   20.49   20.49
2023   20.52   20.52   20.52   20.52   20.52   20.54   20.54   20.54   20.54   20.56   20.56   20.56   20.56   20.59   20.59   20.59   20.59   20.61   20.61   20.61   20.61   20.61   20.64   20.64   20.64   20.64   20.66   20.66   20.66   20.66   20.69   20.69   20.69   20.69   20.69   20.71   20.71   20.71   20.71   20.74   20.74   20.74   20.74   20.74   20.76   20.76   20.76   20.76   20.79   20.79   20.79   20.79
2024   20.81   20.81   20.81   20.81   20.81   20.83   20.83   20.83   20.83   20.85   20.85   20.85   20.85   20.87   20.87   20.87   20.87   20.89   20.89   20.89   20.89   20.89   20.91   20.91   20.91   20.91   20.93   20.93   20.93   20.93   20.95   20.95   20.95   20.95   20.95   20.97   20.97   20.97   20.97   20.99   20.99   20.99   20.99   20.99   21.01   21.01   21.01   21.01   21.03   21.03   21.03   21.03
2025   21.05   21.05   21.05   21.05   21.05   21.06   21.06   21.06   21.06   21.08   21.08   21.08   21.08   21.09   21.09   21.09   21.09   21.11   21.11   21.11   21.11   21.11   21.12   21.12   21.12   21.12   21.14   21.14   21.14   21.14   21.15   21.15   21.15   21.15   21.15   21.17   21.17   21.17   21.17   21.18   21.18   21.18   21.18   21.18    21.2    21.2    21.2    21.2   21.21   21.21   21.21   21.21
2026   21.23   21.23   21.23   21.23   21.23   21.25   21.25   21.25   21.25   21.27   21.27   21.27   21.27    21.3    21.3    21.3    21.3   21.32   21.32   21.32   21.32   21.32   21.34   21.34   21.34   21.34   21.36   21.36   21.36   21.36   21.39   21.39   21.39   21.39   21.39   21.41   21.41   21.41   21.41   21.43   21.43   21.43   21.43   21.43   21.45   21.45   21.45   21.45   21.47   21.47   21.47   21.47
2027    21.5    21.5    21.5    21.5    21.5   21.51   21.51   21.51   21.51   21.53   21.53   21.53   21.53   21.54   21.54   21.54   21.54   21.56   21.56   21.56   21.56   21.56   21.57   21.57   21.57   21.57   21.59   21.59   21.59   21.59    21.6    21.6    21.6    21.6    21.6   21.62   21.62   21.62   21.62   21.63   21.63   21.63   21.63   21.63   21.65   21.65   21.65   21.65   21.66   21.66   21.66   21.66
2028   21.68   21.68   21.68   21.68   21.68    21.7    21.7    21.7    21.7   21.72   21.72   21.72   21.72   21.74   21.74   21.74   21.74   21.76   21.76   21.76   21.76   21.76   21.78   21.78   21.78   21.78    21.8    21.8    21.8    21.8   21.82   21.82   21.82   21.82   21.82   21.84   21.84   21.84   21.84   21.87   21.87   21.87   21.87   21.87   21.89   21.89   21.89   21.89   21.91   21.91   21.91   21.91
2029   21.93   21.93   21.93   21.93   21.93   21.95   21.95   21.95   21.95   21.97   21.97   21.97   21.97   21.98   21.98   21.98   21.98     22.     22.     22.     22.     22.   22.02   22.02   22.02   22.02   22.04   22.04   22.04   22.04   22.06   22.06   22.06   22.06   22.06   22.08   22.08   22.08   22.08    22.1    22.1    22.1    22.1    22.1   22.12   22.12   22.12   22.12   22.14   22.14   22.14   22.14
2030   22.16   22.16   22.16   22.16   22.16   22.17   22.17   22.17   22.17   22.18   22.18   22.18   22.18   22.19   22.19   22.19   22.19   22.21   22.21   22.21   22.21   22.21   22.22   22.22   22.22   22.22   22.23   22.23   22.23   22.23   22.24   22.24   22.24   22.24   22.24   22.26   22.26   22.26   22.26   22.27   22.27   22.27   22.27   22.27   22.28   22.28   22.28   22.28    22.3    22.3    22.3    22.3
2031   22.31   22.31   22.31   22.31   22.31   22.33   22.33   22.33   22.33   22.36   22.36   22.36   22.36   22.39   22.39   22.39   22.39   22.41   22.41   22.41   22.41   22.41   22.44   22.44   22.44   22.44   22.46   22.46   22.46   22.46   22.49   22.49   22.49   22.49   22.49   22.51   22.51   22.51   22.51   22.54   22.54   22.54   22.54   22.54   22.57   22.57   22.57   22.57   22.59   22.59   22.59   22.59
**** Fuel:     23 GAS-DORADA  
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    6.51    6.51    6.51    6.51    6.51    6.56    6.56    6.56    6.56    6.61    6.61    6.61    6.61    6.64    6.64    6.64    6.64    6.67    6.67    6.67    6.67    6.67     6.7     6.7     6.7     6.7    6.72    6.72    6.72    6.72    6.74    6.74    6.74    6.74    6.74    6.76    6.76    6.76    6.76    6.77    6.77    6.77    6.77    6.77    6.78    6.78    6.78    6.78    6.79    6.79    6.79    6.79
2020     6.8     6.8     6.8     6.8     6.8    6.82    6.82    6.82    6.82    6.83    6.83    6.83    6.83    6.84    6.84    6.84    6.84    6.86    6.86    6.86    6.86    6.86    6.87    6.87    6.87    6.87    6.89    6.89    6.89    6.89    6.91    6.91    6.91    6.91    6.91    6.92    6.92    6.92    6.92    6.94    6.94    6.94    6.94    6.94    6.96    6.96    6.96    6.96    6.98    6.98    6.98    6.98
2021    6.99    6.99    6.99    6.99    6.99    7.01    7.01    7.01    7.01    7.03    7.03    7.03    7.03    7.05    7.05    7.05    7.05    7.08    7.08    7.08    7.08    7.08     7.1     7.1     7.1     7.1    7.13    7.13    7.13    7.13    7.16    7.16    7.16    7.16    7.16    7.19    7.19    7.19    7.19    7.23    7.23    7.23    7.23    7.23    7.26    7.26    7.26    7.26     7.3     7.3     7.3     7.3
2022    7.34    7.34    7.34    7.34    7.34    7.38    7.38    7.38    7.38    7.42    7.42    7.42    7.42    7.47    7.47    7.47    7.47    7.52    7.52    7.52    7.52    7.52    7.57    7.57    7.57    7.57    7.62    7.62    7.62    7.62    7.68    7.68    7.68    7.68    7.68    7.73    7.73    7.73    7.73    7.79    7.79    7.79    7.79    7.79    7.85    7.85    7.85    7.85    7.92    7.92    7.92    7.92
2023    7.98    7.98    7.98    7.98    7.98    8.05    8.05    8.05    8.05    8.12    8.12    8.12    8.12    8.19    8.19    8.19    8.19    8.26    8.26    8.26    8.26    8.26    8.33    8.33    8.33    8.33     8.4     8.4     8.4     8.4    8.47    8.47    8.47    8.47    8.47    8.55    8.55    8.55    8.55    8.62    8.62    8.62    8.62    8.62     8.7     8.7     8.7     8.7    8.77    8.77    8.77    8.77
2024    8.85    8.85    8.85    8.85    8.85    8.93    8.93    8.93    8.93      9.      9.      9.      9.    9.08    9.08    9.08    9.08    9.16    9.16    9.16    9.16    9.16    9.23    9.23    9.23    9.23    9.31    9.31    9.31    9.31    9.38    9.38    9.38    9.38    9.38    9.45    9.45    9.45    9.45    9.53    9.53    9.53    9.53    9.53     9.6     9.6     9.6     9.6    9.67    9.67    9.67    9.67
2025    9.74    9.74    9.74    9.74    9.74    9.81    9.81    9.81    9.81    9.87    9.87    9.87    9.87    9.94    9.94    9.94    9.94     10.     10.     10.     10.     10.   10.06   10.06   10.06   10.06   10.11   10.11   10.11   10.11   10.17   10.17   10.17   10.17   10.17   10.21   10.21   10.21   10.21   10.26   10.26   10.26   10.26   10.26    10.3    10.3    10.3    10.3   10.35   10.35   10.35   10.35
